date,price
7/28/2017,$31.27 
7/28/2017,$77.94 
7/29/2017,$76.31 
7/30/2017,$8.29 
7/30/2017,$54.30 
7/30/2017,$79.24 
7/31/2017,$73.83 
7/31/2017,$5.17 
7/31/2017,$40.33 
8/1/2017,$82.26 
8/1/2017,$23.13 
8/1/2017,$67.69 
8/1/2017,$33.57 
8/2/2017,$14.00 
8/2/2017,$77.02 
8/4/2017,$25.86 
8/5/2017,$28.65 
8/5/2017,$85.84 
8/5/2017,$25.19 
8/6/2017,$26.41 
8/6/2017,$90.22 
8/7/2017,$1.13 
8/8/2017,$91.21 
8/8/2017,$86.37 
8/8/2017,$13.56 
8/8/2017,$46.90 
8/10/2017,$8.95 
8/10/2017,$15.61 
8/10/2017,$53.59 
8/10/2017,$86.62 
8/10/2017,$38.38 
8/10/2017,$8.83 
8/11/2017,$12.67 
8/11/2017,$18.54 
8/11/2017,$18.31 
8/11/2017,$67.90 
8/11/2017,$69.34 
8/11/2017,$55.68 
8/12/2017,$71.33 
8/12/2017,$97.46 
8/12/2017,$37.68 
8/13/2017,$83.26 
8/14/2017,$87.38 
8/14/2017,$32.56 
8/14/2017,$18.66 
8/15/2017,$61.88 
8/15/2017,$54.03 
8/15/2017,$73.02 
8/15/2017,$9.03 
8/15/2017,$4.45 
8/16/2017,$99.67 
8/16/2017,$13.24 
8/16/2017,$68.15 
8/17/2017,$35.96 
8/18/2017,$8.50 
8/18/2017,$49.35 
8/19/2017,$24.16 
8/19/2017,$24.94 
8/19/2017,$16.88 
8/20/2017,$73.12 
8/21/2017,$9.56 
8/22/2017,$63.37 
8/22/2017,$21.16 
8/22/2017,$15.28 
8/22/2017,$95.81 
8/22/2017,$60.38 
8/22/2017,$45.02 
8/23/2017,$65.02 
8/23/2017,$66.13 
8/24/2017,$41.42 
8/24/2017,$11.77 
8/24/2017,$74.79 
8/24/2017,$61.19 
8/24/2017,$59.34 
8/24/2017,$47.97 
8/25/2017,$31.23 
8/25/2017,$79.30 
8/25/2017,$9.50 
8/26/2017,$21.04 
8/26/2017,$11.06 
8/26/2017,$70.33 
8/26/2017,$24.21 
8/26/2017,$54.98 
8/26/2017,$5.82 
8/27/2017,$30.92 
8/28/2017,$19.41 
8/29/2017,$53.20 
8/30/2017,$27.32 
8/31/2017,$35.12 
8/31/2017,$15.67 
9/1/2017,$67.52 
9/2/2017,$16.41 
9/2/2017,$13.72 
9/3/2017,$94.59 
9/3/2017,$86.52 
9/3/2017,$38.67 
9/4/2017,$77.75 
9/4/2017,$5.27 
9/4/2017,$69.96 
9/5/2017,$99.32 
9/5/2017,$79.73 
9/5/2017,$30.96 
9/5/2017,$52.61 
9/6/2017,$6.11 
9/7/2017,$60.62 
9/7/2017,$22.63 
9/7/2017,$71.19 
9/8/2017,$78.55 
9/8/2017,$26.52 
9/9/2017,$2.77 
9/9/2017,$63.42 
9/9/2017,$26.66 
9/10/2017,$53.89 
9/10/2017,$93.51 
9/10/2017,$98.24 
9/10/2017,$40.39 
9/11/2017,$33.60 
9/11/2017,$26.76 
9/11/2017,$28.09 
9/11/2017,$66.04 
9/12/2017,$82.46 
9/12/2017,$86.99 
9/12/2017,$18.10 
9/13/2017,$65.90 
9/14/2017,$39.11 
9/14/2017,$28.64 
9/15/2017,$93.09 
9/15/2017,$81.15 
9/15/2017,$91.48 
9/16/2017,$49.13 
9/16/2017,$48.91 
9/16/2017,$36.77 
9/17/2017,$15.55 
9/17/2017,$27.56 
9/17/2017,$52.60 
9/18/2017,$37.35 
9/18/2017,$25.20 
9/19/2017,$8.22 
9/20/2017,$83.80 
9/21/2017,$38.79 
9/21/2017,$59.90 
9/22/2017,$81.52 
9/22/2017,$20.40 
9/22/2017,$95.78 
9/22/2017,$75.56 
9/23/2017,$92.35 
9/23/2017,$31.61 
9/23/2017,$21.83 
9/23/2017,$8.69 
9/23/2017,$1.08 
9/24/2017,$95.59 
9/24/2017,$46.61 
9/25/2017,$36.03 
9/25/2017,$73.04 
9/26/2017,$21.89 
9/26/2017,$20.14 
9/27/2017,$44.65 
9/27/2017,$25.23 
9/27/2017,$83.02 
9/27/2017,$12.61 
9/27/2017,$37.61 
9/27/2017,$70.25 
9/28/2017,$10.92 
9/28/2017,$62.94 
9/28/2017,$21.54 
9/28/2017,$54.42 
9/29/2017,$83.34 
9/29/2017,$82.13 
9/29/2017,$23.76 
9/29/2017,$89.44 
9/29/2017,$83.35 
9/30/2017,$90.62 
9/30/2017,$77.45 
10/1/2017,$86.36 
10/1/2017,$78.65 
10/1/2017,$30.32 
10/1/2017,$8.53 
10/2/2017,$60.91 
10/2/2017,$93.88 
10/2/2017,$9.08 
10/2/2017,$48.53 
10/3/2017,$25.44 
10/3/2017,$79.19 
10/4/2017,$63.73 
10/4/2017,$9.95 
10/4/2017,$97.63 
10/4/2017,$85.73 
10/4/2017,$64.89 
10/4/2017,$44.34 
10/4/2017,$55.26 
10/6/2017,$18.10 
10/7/2017,$10.08 
10/7/2017,$68.66 
10/8/2017,$91.59 
10/8/2017,$68.22 
10/9/2017,$83.54 
10/9/2017,$6.78 
10/10/2017,$2.92 
10/10/2017,$99.67 
10/10/2017,$31.13 
10/11/2017,$18.30 
10/11/2017,$97.20 
10/11/2017,$99.29 
10/11/2017,$1.50 
10/12/2017,$69.08 
10/13/2017,$3.03 
10/13/2017,$88.58 
10/14/2017,$35.11 
10/14/2017,$83.25 
10/14/2017,$69.96 
10/14/2017,$14.22 
10/14/2017,$50.15 
10/15/2017,$3.22 
10/16/2017,$27.82 
10/16/2017,$41.25 
10/17/2017,$39.20 
10/17/2017,$46.88 
10/17/2017,$38.58 
10/18/2017,$83.02 
10/18/2017,$35.81 
10/18/2017,$36.91 
10/18/2017,$74.63 
10/19/2017,$97.11 
10/19/2017,$94.58 
10/19/2017,$58.79 
10/20/2017,$12.97 
10/20/2017,$66.92 
10/22/2017,$5.74 
10/22/2017,$38.92 
10/22/2017,$83.56 
10/22/2017,$75.77 
10/22/2017,$82.54 
10/22/2017,$1.30 
10/23/2017,$24.22 
10/23/2017,$70.67 
10/25/2017,$57.19 
10/25/2017,$50.85 
10/26/2017,$63.87 
10/26/2017,$85.08 
10/27/2017,$42.76 
10/27/2017,$75.40 
10/27/2017,$24.45 
10/28/2017,$88.24 
10/28/2017,$77.76 
10/28/2017,$37.97 
10/29/2017,$17.78 
10/29/2017,$81.62 
10/30/2017,$83.71 
10/30/2017,$36.42 
10/30/2017,$35.66 
10/31/2017,$41.56 
10/31/2017,$87.51 
10/31/2017,$9.57 
10/31/2017,$21.05 
10/31/2017,$21.94 
10/31/2017,$53.29 
10/31/2017,$42.02 
11/1/2017,$51.90 
